19.95757576,25,625,0,0,1.5,2.25,0.176091259,35,1225,1.544068044,5,25,0.698970004,2,4,0.301029996
11.73333333,50,2500,0,0,1.5,2.25,0.176091259,35,1225,1.544068044,5,25,0.698970004,2,4,0.301029996
14.77575758,75,5625,0,0,1.5,2.25,0.176091259,35,1225,1.544068044,5,25,0.698970004,2,4,0.301029996
18.80606061,100,10000,0,0,1.5,2.25,0.176091259,35,1225,1.544068044,5,25,0.698970004,2,4,0.301029996
39.73939394,0,0,2,4,0.5,0.25,-0.301029996,35,1225,1.544068044,5,25,0.698970004,2,4,0.301029996
21.98787879,25,625,2,4,0.5,0.25,-0.301029996,35,1225,1.544068044,5,25,0.698970004,2,4,0.301029996
12.39393939,50,2500,2,4,0.5,0.25,-0.301029996,35,1225,1.544068044,5,25,0.698970004,2,4,0.301029996
15.44848485,75,5625,2,4,0.5,0.25,-0.301029996,35,1225,1.544068044,5,25,0.698970004,2,4,0.301029996
20.24848485,100,10000,2,4,0.5,0.25,-0.301029996,35,1225,1.544068044,5,25,0.698970004,2,4,0.301029996
40.43030303,0,0,2,4,1.5,2.25,0.176091259,35,1225,1.544068044,5,25,0.698970004,2,4,0.301029996
23.64242424,25,625,2,4,1.5,2.25,0.176091259,35,1225,1.544068044,5,25,0.698970004,2,4,0.301029996
13.70909091,50,2500,2,4,1.5,2.25,0.176091259,35,1225,1.544068044,5,25,0.698970004,2,4,0.301029996
16.46060606,75,5625,2,4,1.5,2.25,0.176091259,35,1225,1.544068044,5,25,0.698970004,2,4,0.301029996
21.66666667,100,10000,2,4,1.5,2.25,0.176091259,35,1225,1.544068044,5,25,0.698970004,2,4,0.301029996
44.04242424,0,0,5,25,0.5,0.25,-0.301029996,35,1225,1.544068044,5,25,0.698970004,2,4,0.301029996
28.02424242,25,625,5,25,0.5,0.25,-0.301029996,35,1225,1.544068044,5,25,0.698970004,2,4,0.301029996
16.38787879,50,2500,5,25,0.5,0.25,-0.301029996,35,1225,1.544068044,5,25,0.698970004,2,4,0.301029996
18.36969697,75,5625,5,25,0.5,0.25,-0.301029996,35,1225,1.544068044,5,25,0.698970004,2,4,0.301029996
24.76363636,100,10000,5,25,0.5,0.25,-0.301029996,35,1225,1.544068044,5,25,0.698970004,2,4,0.301029996
44.87878788,0,0,5,25,1.5,2.25,0.176091259,35,1225,1.544068044,5,25,0.698970004,2,4,0.301029996
29.42424242,25,625,5,25,1.5,2.25,0.176091259,35,1225,1.544068044,5,25,0.698970004,2,4,0.301029996
17.8,50,2500,5,25,1.5,2.25,0.176091259,35,1225,1.544068044,5,25,0.698970004,2,4,0.301029996
19.94545455,75,5625,5,25,1.5,2.25,0.176091259,35,1225,1.544068044,5,25,0.698970004,2,4,0.301029996
27.19393939,100,10000,5,25,1.5,2.25,0.176091259,35,1225,1.544068044,5,25,0.698970004,2,4,0.301029996
36.38787879,0,0,0,0,0.5,0.25,-0.301029996,45,2025,1.653212514,5,25,0.698970004,2,4,0.301029996
19.27272727,25,625,0,0,0.5,0.25,-0.301029996,45,2025,1.653212514,5,25,0.698970004,2,4,0.301029996
10.38787879,50,2500,0,0,0.5,0.25,-0.301029996,45,2025,1.653212514,5,25,0.698970004,2,4,0.301029996
12.95757576,75,5625,0,0,0.5,0.25,-0.301029996,45,2025,1.653212514,5,25,0.698970004,2,4,0.301029996
17.41818182,100,10000,0,0,0.5,0.25,-0.301029996,45,2025,1.653212514,5,25,0.698970004,2,4,0.301029996
37.07878788,0,0,0,0,1.5,2.25,0.176091259,45,2025,1.653212514,5,25,0.698970004,2,4,0.301029996
19.58181818,25,625,0,0,1.5,2.25,0.176091259,45,2025,1.653212514,5,25,0.698970004,2,4,0.301029996
11.53333333,50,2500,0,0,1.5,2.25,0.176091259,45,2025,1.653212514,5,25,0.698970004,2,4,0.301029996
14.36363636,75,5625,0,0,1.5,2.25,0.176091259,45,2025,1.653212514,5,25,0.698970004,2,4,0.301029996
19.64242424,100,10000,0,0,1.5,2.25,0.176091259,45,2025,1.653212514,5,25,0.698970004,2,4,0.301029996
39.23030303,0,0,2,4,0.5,0.25,-0.301029996,45,2025,1.653212514,5,25,0.698970004,2,4,0.301029996
21.78787879,25,625,2,4,0.5,0.25,-0.301029996,45,2025,1.653212514,5,25,0.698970004,2,4,0.301029996
12.04848485,50,2500,2,4,0.5,0.25,-0.301029996,45,2025,1.653212514,5,25,0.698970004,2,4,0.301029996
14.31515152,75,5625,2,4,0.5,0.25,-0.301029996,45,2025,1.653212514,5,25,0.698970004,2,4,0.301029996
19.81212121,100,10000,2,4,0.5,0.25,-0.301029996,45,2025,1.653212514,5,25,0.698970004,2,4,0.301029996
40.15757576,0,0,2,4,1.5,2.25,0.176091259,45,2025,1.653212514,5,25,0.698970004,2,4,0.301029996
23.46666667,25,625,2,4,1.5,2.25,0.176091259,45,2025,1.653212514,5,25,0.698970004,2,4,0.301029996
13.46666667,50,2500,2,4,1.5,2.25,0.176091259,45,2025,1.653212514,5,25,0.698970004,2,4,0.301029996
16.32727273,75,5625,2,4,1.5,2.25,0.176091259,45,2025,1.653212514,5,25,0.698970004,2,4,0.301029996
21.77575758,100,10000,2,4,1.5,2.25,0.176091259,45,2025,1.653212514,5,25,0.698970004,2,4,0.301029996
43.65454545,0,0,5,25,0.5,0.25,-0.301029996,45,2025,1.653212514,5,25,0.698970004,2,4,0.301029996
27.26060606,25,625,5,25,0.5,0.25,-0.301029996,45,2025,1.653212514,5,25,0.698970004,2,4,0.301029996
15.95151515,50,2500,5,25,0.5,0.25,-0.301029996,45,2025,1.653212514,5,25,0.698970004,2,4,0.301029996
18.58787879,75,5625,5,25,0.5,0.25,-0.301029996,45,2025,1.653212514,5,25,0.698970004,2,4,0.301029996
24.31515152,100,10000,5,25,0.5,0.25,-0.301029996,45,2025,1.653212514,5,25,0.698970004,2,4,0.301029996
44.25454545,0,0,5,25,1.5,2.25,0.176091259,45,2025,1.653212514,5,25,0.698970004,2,4,0.301029996
28.68484848,25,625,5,25,1.5,2.25,0.176091259,45,2025,1.653212514,5,25,0.698970004,2,4,0.301029996
17.55757576,50,2500,5,25,1.5,2.25,0.176091259,45,2025,1.653212514,5,25,0.698970004,2,4,0.301029996
20.21818182,75,5625,5,25,1.5,2.25,0.176091259,45,2025,1.653212514,5,25,0.698970004,2,4,0.301029996
26.22424242,100,10000,5,25,1.5,2.25,0.176091259,45,2025,1.653212514,5,25,0.698970004,2,4,0.301029996
